Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 49

    (89) reportSection -> REPORT reportContent .
    (90) reportContent -> reportContent . reportItem
    (92) reportItem -> . ID IS STRING PERCENT LTUPLE arguments RTUPLE SEMICOLON
    (93) reportItem -> . ID IS STRING PERCENT LPAREN arguments RPAREN SEMICOLON
    (94) reportItem -> . ID IS expression SEMICOLON

    SEMICOLON       reduce using rule 89 (reportSection -> REPORT reportContent .)
    $end            reduce using rule 89 (reportSection -> REPORT reportContent .)
    ID              shift and go to state 51

    reportItem                     shift and go to state 96

state 50

    (91) reportContent -> reportItem .

    ID              reduce using rule 91 (reportContent -> reportItem .)
    SEMICOLON       reduce using rule 91 (reportContent -> reportItem .)
    $end            reduce using rule 91 (reportContent -> reportItem .)


state 51

    (92) reportItem -> ID . IS STRING PERCENT LTUPLE arguments RTUPLE SEMICOLON
    (93) reportItem -> ID . IS STRING PERCENT LPAREN arguments RPAREN SEMICOLON
    (94) reportItem -> ID . IS expression SEMICOLON

    IS              shift and go to state 97


state 52

    (55) boolmarks -> boolmarks OR . boolmarks
    (53) boolmarks -> . LPAREN boolmarks RPAREN
    (54) boolmarks -> . NOT boolmarks
    (55) boolmarks -> . boolmarks OR boolmarks
    (56) boolmarks -> . boolmarks AND boolmarks
    (57) boolmarks -> . boolmarks IFA boolmarks
    (58) boolmarks -> . boolmarks IFF boolmarks
    (59) boolmarks -> . boolmarks ARROW boolmarks
    (60) boolmarks -> . boolmarks LE boolmarks
    (61) boolmarks -> . scan
    (84) scan -> . object IN scope
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 22
    NOT             shift and go to state 23
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    boolmarks                      shift and go to state 98
    scan                           shift and go to state 24
    object                         shift and go to state 25
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 53

    (56) boolmarks -> boolmarks AND . boolmarks
    (53) boolmarks -> . LPAREN boolmarks RPAREN
    (54) boolmarks -> . NOT boolmarks
    (55) boolmarks -> . boolmarks OR boolmarks
    (56) boolmarks -> . boolmarks AND boolmarks
    (57) boolmarks -> . boolmarks IFA boolmarks
    (58) boolmarks -> . boolmarks IFF boolmarks
    (59) boolmarks -> . boolmarks ARROW boolmarks
    (60) boolmarks -> . boolmarks LE boolmarks
    (61) boolmarks -> . scan
    (84) scan -> . object IN scope
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 22
    NOT             shift and go to state 23
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    boolmarks                      shift and go to state 99
    scan                           shift and go to state 24
    object                         shift and go to state 25
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 54

    (57) boolmarks -> boolmarks IFA . boolmarks
    (53) boolmarks -> . LPAREN boolmarks RPAREN
    (54) boolmarks -> . NOT boolmarks
    (55) boolmarks -> . boolmarks OR boolmarks
    (56) boolmarks -> . boolmarks AND boolmarks
    (57) boolmarks -> . boolmarks IFA boolmarks
    (58) boolmarks -> . boolmarks IFF boolmarks
    (59) boolmarks -> . boolmarks ARROW boolmarks
    (60) boolmarks -> . boolmarks LE boolmarks
    (61) boolmarks -> . scan
    (84) scan -> . object IN scope
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 22
    NOT             shift and go to state 23
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    boolmarks                      shift and go to state 100
    scan                           shift and go to state 24
    object                         shift and go to state 25
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 55

    (58) boolmarks -> boolmarks IFF . boolmarks
    (53) boolmarks -> . LPAREN boolmarks RPAREN
    (54) boolmarks -> . NOT boolmarks
    (55) boolmarks -> . boolmarks OR boolmarks
    (56) boolmarks -> . boolmarks AND boolmarks
    (57) boolmarks -> . boolmarks IFA boolmarks
    (58) boolmarks -> . boolmarks IFF boolmarks
    (59) boolmarks -> . boolmarks ARROW boolmarks
    (60) boolmarks -> . boolmarks LE boolmarks
    (61) boolmarks -> . scan
    (84) scan -> . object IN scope
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 22
    NOT             shift and go to state 23
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    boolmarks                      shift and go to state 101
    scan                           shift and go to state 24
    object                         shift and go to state 25
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 56

    (59) boolmarks -> boolmarks ARROW . boolmarks
    (53) boolmarks -> . LPAREN boolmarks RPAREN
    (54) boolmarks -> . NOT boolmarks
    (55) boolmarks -> . boolmarks OR boolmarks
    (56) boolmarks -> . boolmarks AND boolmarks
    (57) boolmarks -> . boolmarks IFA boolmarks
    (58) boolmarks -> . boolmarks IFF boolmarks
    (59) boolmarks -> . boolmarks ARROW boolmarks
    (60) boolmarks -> . boolmarks LE boolmarks
    (61) boolmarks -> . scan
    (84) scan -> . object IN scope
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 22
    NOT             shift and go to state 23
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    boolmarks                      shift and go to state 102
    scan                           shift and go to state 24
    object                         shift and go to state 25
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 57

    (60) boolmarks -> boolmarks LE . boolmarks
    (53) boolmarks -> . LPAREN boolmarks RPAREN
    (54) boolmarks -> . NOT boolmarks
    (55) boolmarks -> . boolmarks OR boolmarks
    (56) boolmarks -> . boolmarks AND boolmarks
    (57) boolmarks -> . boolmarks IFA boolmarks
    (58) boolmarks -> . boolmarks IFF boolmarks
    (59) boolmarks -> . boolmarks ARROW boolmarks
    (60) boolmarks -> . boolmarks LE boolmarks
    (61) boolmarks -> . scan
    (84) scan -> . object IN scope
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    LPAREN          shift and go to state 22
    NOT             shift and go to state 23
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    boolmarks                      shift and go to state 103
    scan                           shift and go to state 24
    object                         shift and go to state 25
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 58

    (53) boolmarks -> LPAREN boolmarks . RPAREN
    (55) boolmarks -> boolmarks . OR boolmarks
    (56) boolmarks -> boolmarks . AND boolmarks
    (57) boolmarks -> boolmarks . IFA boolmarks
    (58) boolmarks -> boolmarks . IFF boolmarks
    (59) boolmarks -> boolmarks . ARROW boolmarks
    (60) boolmarks -> boolmarks . LE boolmarks

    RPAREN          shift and go to state 104
    OR              shift and go to state 52
    AND             shift and go to state 53
    IFA             shift and go to state 54
    IFF             shift and go to state 55
    ARROW           shift and go to state 56
    LE              shift and go to state 57


state 59

    (54) boolmarks -> NOT boolmarks .
    (55) boolmarks -> boolmarks . OR boolmarks
    (56) boolmarks -> boolmarks . AND boolmarks
    (57) boolmarks -> boolmarks . IFA boolmarks
    (58) boolmarks -> boolmarks . IFF boolmarks
    (59) boolmarks -> boolmarks . ARROW boolmarks
    (60) boolmarks -> boolmarks . LE boolmarks

    OR              reduce using rule 54 (boolmarks -> NOT boolmarks .)
    AND             reduce using rule 54 (boolmarks -> NOT boolmarks .)
    IFA             reduce using rule 54 (boolmarks -> NOT boolmarks .)
    IFF             reduce using rule 54 (boolmarks -> NOT boolmarks .)
    ARROW           reduce using rule 54 (boolmarks -> NOT boolmarks .)
    LE              reduce using rule 54 (boolmarks -> NOT boolmarks .)
    SUCHTHAT        reduce using rule 54 (boolmarks -> NOT boolmarks .)
    REPORT          reduce using rule 54 (boolmarks -> NOT boolmarks .)
    RPAREN          reduce using rule 54 (boolmarks -> NOT boolmarks .)

  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! IFA             [ shift and go to state 54 ]
  ! IFF             [ shift and go to state 55 ]
  ! ARROW           [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]


state 60

    (84) scan -> object IN . scope
    (85) scope -> . MS1 MINUS
    (86) scope -> . MS1 PLUS
    (87) scope -> . MS2 PLUS
    (88) scope -> . MS2 MINUS

    MS1             shift and go to state 106
    MS2             shift and go to state 107

    scope                          shift and go to state 105

state 61

    (21) withAttr -> ID DOT . ID LBRACE ID RBRACE
    (22) withAttr -> ID DOT . ID LBRACE STRING RBRACE
    (23) withAttr -> ID DOT . ID

    ID              shift and go to state 108


state 62

    (15) onlyObj -> ID LBRACE . ID RBRACE

    ID              shift and go to state 109


state 63

    (19) onlyObj -> ID LPAREN . arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> ID LPAREN . arguments RPAREN
    (26) arguments -> . expression
    (27) arguments -> . arguments COMMA expression
    (76) expression -> . expression PLUS expression
    (77) expression -> . expression MINUS expression
    (78) expression -> . expression TIMES expression
    (79) expression -> . expression DIVIDE expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN LBRACE ID RBRACE
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . object
    (13) object -> . withAttr
    (14) object -> . onlyObj
    (21) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (22) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (23) withAttr -> . ID DOT ID
    (24) withAttr -> . varcontent DOT ID
    (25) withAttr -> . list DOT ID
    (15) onlyObj -> . ID LBRACE ID RBRACE
    (16) onlyObj -> . ID
    (17) onlyObj -> . list
    (18) onlyObj -> . varcontent
    (19) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (20) onlyObj -> . ID LPAREN arguments RPAREN
    (31) varcontent -> . tolerancetype
    (32) varcontent -> . FLOAT
    (33) varcontent -> . INTEGER
    (34) varcontent -> . PLUS INTEGER
    (35) varcontent -> . MINUS INTEGER
    (36) varcontent -> . STRING
    (37) varcontent -> . SFSTRING
    (28) list -> . LBRACKET listcontent RBRACKET
    (46) tolerancetype -> . FLOAT DA
    (47) tolerancetype -> . FLOAT PPM
    (48) tolerancetype -> . INTEGER DA
    (49) tolerancetype -> . INTEGER RES
    (50) tolerancetype -> . INTEGER PPM

    MINUS           shift and go to state 48
    LPAREN          shift and go to state 94
    ID              shift and go to state 28
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    PLUS            shift and go to state 35
    STRING          shift and go to state 29
    SFSTRING        shift and go to state 37
    LBRACKET        shift and go to state 38

    arguments                      shift and go to state 110
    expression                     shift and go to state 111
    object                         shift and go to state 95
    withAttr                       shift and go to state 26
    onlyObj                        shift and go to state 27
    varcontent                     shift and go to state 30
    list                           shift and go to state 31
    tolerancetype                  shift and go to state 32

state 64

    (24) withAttr -> varcontent DOT . ID

    ID              shift and go to state 112


state 65

    (25) withAttr -> list DOT . ID

    ID              shift and go to state 113


state 66

    (46) tolerancetype -> FLOAT DA .

    DOT             reduce using rule 46 (tolerancetype -> FLOAT DA .)
    IN              reduce using rule 46 (tolerancetype -> FLOAT DA .)
    AND             reduce using rule 46 (tolerancetype -> FLOAT DA .)
    OR              reduce using rule 46 (tolerancetype -> FLOAT DA .)
    REPORT          reduce using rule 46 (tolerancetype -> FLOAT DA .)
    EQUALS          reduce using rule 46 (tolerancetype -> FLOAT DA .)
    GT              reduce using rule 46 (tolerancetype -> FLOAT DA .)
    GE              reduce using rule 46 (tolerancetype -> FLOAT DA .)
    LE              reduce using rule 46 (tolerancetype -> FLOAT DA .)
    LT              reduce using rule 46 (tolerancetype -> FLOAT DA .)
    NE              reduce using rule 46 (tolerancetype -> FLOAT DA .)
    ARROWR          reduce using rule 46 (tolerancetype -> FLOAT DA .)
    PLUS            reduce using rule 46 (tolerancetype -> FLOAT DA .)
    MINUS           reduce using rule 46 (tolerancetype -> FLOAT DA .)
    TIMES           reduce using rule 46 (tolerancetype -> FLOAT DA .)
    DIVIDE          reduce using rule 46 (tolerancetype -> FLOAT DA .)
    RBRACKET        reduce using rule 46 (tolerancetype -> FLOAT DA .)
    COMMA           reduce using rule 46 (tolerancetype -> FLOAT DA .)
    WITH            reduce using rule 46 (tolerancetype -> FLOAT DA .)
    SEMICOLON       reduce using rule 46 (tolerancetype -> FLOAT DA .)
    AS              reduce using rule 46 (tolerancetype -> FLOAT DA .)
    RPAREN          reduce using rule 46 (tolerancetype -> FLOAT DA .)
    RTUPLE          reduce using rule 46 (tolerancetype -> FLOAT DA .)


state 67

    (47) tolerancetype -> FLOAT PPM .

    DOT             reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    IN              reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    AND             reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    OR              reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    REPORT          reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    EQUALS          reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    GT              reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    GE              reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    LE              reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    LT              reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    NE              reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    ARROWR          reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    PLUS            reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    MINUS           reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    TIMES           reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    DIVIDE          reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    RBRACKET        reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    COMMA           reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    WITH            reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    SEMICOLON       reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    AS              reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    RPAREN          reduce using rule 47 (tolerancetype -> FLOAT PPM .)
    RTUPLE          reduce using rule 47 (tolerancetype -> FLOAT PPM .)


state 68

    (48) tolerancetype -> INTEGER DA .

    DOT             reduce using rule 48 (tolerancetype -> INTEGER DA .)
    IN              reduce using rule 48 (tolerancetype -> INTEGER DA .)
    AND             reduce using rule 48 (tolerancetype -> INTEGER DA .)
    OR              reduce using rule 48 (tolerancetype -> INTEGER DA .)
    REPORT          reduce using rule 48 (tolerancetype -> INTEGER DA .)
    EQUALS          reduce using rule 48 (tolerancetype -> INTEGER DA .)
    GT              reduce using rule 48 (tolerancetype -> INTEGER DA .)
    GE              reduce using rule 48 (tolerancetype -> INTEGER DA .)
    LE              reduce using rule 48 (tolerancetype -> INTEGER DA .)
    LT              reduce using rule 48 (tolerancetype -> INTEGER DA .)
    NE              reduce using rule 48 (tolerancetype -> INTEGER DA .)
    ARROWR          reduce using rule 48 (tolerancetype -> INTEGER DA .)
    PLUS            reduce using rule 48 (tolerancetype -> INTEGER DA .)
    MINUS           reduce using rule 48 (tolerancetype -> INTEGER DA .)
    TIMES           reduce using rule 48 (tolerancetype -> INTEGER DA .)
    DIVIDE          reduce using rule 48 (tolerancetype -> INTEGER DA .)
    RBRACKET        reduce using rule 48 (tolerancetype -> INTEGER DA .)
    COMMA           reduce using rule 48 (tolerancetype -> INTEGER DA .)
    WITH            reduce using rule 48 (tolerancetype -> INTEGER DA .)
    SEMICOLON       reduce using rule 48 (tolerancetype -> INTEGER DA .)
    AS              reduce using rule 48 (tolerancetype -> INTEGER DA .)
    RPAREN          reduce using rule 48 (tolerancetype -> INTEGER DA .)
    RTUPLE          reduce using rule 48 (tolerancetype -> INTEGER DA .)


state 69

    (49) tolerancetype -> INTEGER RES .

    DOT             reduce using rule 49 (tolerancetype -> INTEGER RES .)
    IN              reduce using rule 49 (tolerancetype -> INTEGER RES .)
    AND             reduce using rule 49 (tolerancetype -> INTEGER RES .)
    OR              reduce using rule 49 (tolerancetype -> INTEGER RES .)
    REPORT          reduce using rule 49 (tolerancetype -> INTEGER RES .)
    EQUALS          reduce using rule 49 (tolerancetype -> INTEGER RES .)
    GT              reduce using rule 49 (tolerancetype -> INTEGER RES .)
    GE              reduce using rule 49 (tolerancetype -> INTEGER RES .)
    LE              reduce using rule 49 (tolerancetype -> INTEGER RES .)
    LT              reduce using rule 49 (tolerancetype -> INTEGER RES .)
    NE              reduce using rule 49 (tolerancetype -> INTEGER RES .)
    ARROWR          reduce using rule 49 (tolerancetype -> INTEGER RES .)
    PLUS            reduce using rule 49 (tolerancetype -> INTEGER RES .)
    MINUS           reduce using rule 49 (tolerancetype -> INTEGER RES .)
    TIMES           reduce using rule 49 (tolerancetype -> INTEGER RES .)
    DIVIDE          reduce using rule 49 (tolerancetype -> INTEGER RES .)
    RBRACKET        reduce using rule 49 (tolerancetype -> INTEGER RES .)
    COMMA           reduce using rule 49 (tolerancetype -> INTEGER RES .)
    WITH            reduce using rule 49 (tolerancetype -> INTEGER RES .)
    SEMICOLON       reduce using rule 49 (tolerancetype -> INTEGER RES .)
    AS              reduce using rule 49 (tolerancetype -> INTEGER RES .)
    RPAREN          reduce using rule 49 (tolerancetype -> INTEGER RES .)
    RTUPLE          reduce using rule 49 (tolerancetype -> INTEGER RES .)


state 70

    (50) tolerancetype -> INTEGER PPM .

    DOT             reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    IN              reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    AND             reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    OR              reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    REPORT          reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    EQUALS          reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    GT              reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    GE              reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    LE              reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    LT              reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    NE              reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    ARROWR          reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    PLUS            reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    MINUS           reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    TIMES           reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    DIVIDE          reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    RBRACKET        reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    COMMA           reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    WITH            reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    SEMICOLON       reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    AS              reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    RPAREN          reduce using rule 50 (tolerancetype -> INTEGER PPM .)
    RTUPLE          reduce using rule 50 (tolerancetype -> INTEGER PPM .)


state 71

    (34) varcontent -> PLUS INTEGER .

    DOT             reduce using rule 34 (varcontent -> PLUS INTEGER .)
    IN              reduce using rule 34 (varcontent -> PLUS INTEGER .)
    AND             reduce using rule 34 (varcontent -> PLUS INTEGER .)
    OR              reduce using rule 34 (varcontent -> PLUS INTEGER .)
    REPORT          reduce using rule 34 (varcontent -> PLUS INTEGER .)
    EQUALS          reduce using rule 34 (varcontent -> PLUS INTEGER .)
    GT              reduce using rule 34 (varcontent -> PLUS INTEGER .)
    GE              reduce using rule 34 (varcontent -> PLUS INTEGER .)
    LE              reduce using rule 34 (varcontent -> PLUS INTEGER .)
    LT              reduce using rule 34 (varcontent -> PLUS INTEGER .)
    NE              reduce using rule 34 (varcontent -> PLUS INTEGER .)
